callbacks,segment,callTime,isComplete,isContact,value
7,f,27,1,1,0
7,a,1045,0,0,0
9,d,595,0,0,0
7,g,346,1,1,0
6,f,497,1,0,0
9,g,1861,0,0,0
8,g,1472,0,0,0
8,d,423,1,0,0
9,g,193,1,1,0
10,a,303,1,1,0
7,f,118,0,0,0
9,f,833,0,0,0
6,d,1090,0,0,0
9,d,222,1,1,0
10,c,407,0,0,0
9,g,186,1,1,0
10,g,99,1,0,0
9,g,337,0,0,0
8,g,832,0,0,0
9,d,245,1,0,0
6,g,657,0,0,0
8,a,293,1,0,0
8,a,331,1,0,0
10,d,1900,0,0,0
7,f,1177,0,0,0
8,d,167,1,0,0
10,g,562,0,0,0
9,g,1172,0,0,0
8,a,649,0,0,0
10,e,465,1,0,0
6,f,386,1,0,0
9,a,1123,0,0,0
6,a,191,1,0,0
7,f,286,1,1,0
10,d,50,0,0,0
9,d,162,1,0,0
7,a,864,0,0,0
9,a,362,1,0,0
6,d,120,1,0,0
9,g,33,1,0,0
7,g,65,1,0,0
8,d,14,1,1,0
6,d,1966,0,0,0
10,d,32,1,0,0
10,b,1258,0,0,0
10,d,421,1,1,0
10,a,49,1,0,0
9,g,161,1,0,0
10,a,1341,0,0,0
9,d,198,0,0,0
6,d,867,0,0,0
9,g,436,1,1,0
7,f,18,1,1,0
9,a,1954,0,0,0
8,a,1369,0,0,0
9,a,349,1,1,0
10,a,1113,0,0,0
7,g,462,1,1,0
7,f,1742,0,0,0
6,g,432,1,0,0
8,a,392,1,0,0
6,d,1660,0,0,0
9,a,2,1,1,0
7,a,303,1,0,0
10,g,198,1,0,0
9,a,109,0,0,0
10,f,377,1,1,0
10,a,1414,0,0,0
7,g,1944,0,0,0
10,c,1379,0,0,0
7,d,506,0,0,0
10,c,35,0,0,0
8,f,721,0,0,0
9,f,233,1,0,0
10,d,908,0,0,0
10,d,115,1,0,0
7,d,266,1,1,0
9,a,325,1,0,0
6,a,6,1,0,0
9,g,180,1,0,0
10,g,58,1,1,0
6,g,48,1,0,0
10,a,1003,0,0,0
8,f,614,0,0,0
7,d,604,0,0,0
9,f,663,0,0,0
8,a,1601,0,0,0
9,d,1700,0,0,0
9,f,456,1,0,0
10,b,1465,0,0,0
6,f,7,0,0,0
9,a,907,0,0,0
6,d,86,0,0,0
8,d,1340,0,0,0
8,d,300,1,0,0
6,d,785,0,0,0
8,f,136,1,0,0
7,f,996,0,0,0
6,f,1100,0,0,0
7,a,398,0,0,0
9,a,272,1,1,0
7,f,1762,0,0,0
7,g,1034,0,0,0
6,a,1798,0,0,0
9,a,1948,0,0,0
9,f,40,1,0,0
9,d,321,1,0,0
10,g,1612,0,0,0
8,a,406,1,1,0
6,f,268,0,0,0
8,f,24,1,1,0
9,a,215,1,1,0
10,e,264,1,1,0
7,d,310,1,0,0
9,a,500,0,0,0
8,g,61,1,0,0
10,d,1360,0,0,0
10,e,1540,0,0,0
9,g,1217,0,0,0
6,d,1509,0,0,0
10,b,146,1,0,0
6,f,90,1,0,0
9,g,1465,0,0,0
9,d,238,1,0,0
10,a,14,1,0,0
6,a,253,1,0,0
7,f,1660,0,0,0
10,f,190,0,0,0
9,f,1969,0,0,0
10,d,331,1,0,0
9,d,377,1,0,0
10,d,984,0,0,0
9,g,689,0,0,0
8,f,228,1,0,0
9,d,1898,0,0,0
10,a,348,0,0,0
9,g,325,1,0,0
9,g,138,0,0,0
7,g,1769,1,1,77
10,d,258,1,1,0
9,d,312,1,0,0
10,d,566,0,0,0
6,a,1151,0,0,0
9,d,333,1,0,0
6,a,132,0,0,0
9,f,17,0,0,0
8,a,315,1,0,0
6,f,97,1,0,0
6,a,1313,0,0,0
9,a,468,1,0,0
7,f,203,1,0,0
10,b,482,1,0,0
7,f,135,1,0,0
9,f,1518,0,0,0
7,a,125,0,0,0
9,g,91,1,0,0
10,c,70,1,1,0
10,c,1885,0,0,0
6,a,414,0,0,0
6,a,49,1,0,0
9,f,920,0,0,0
7,f,1845,0,0,0
10,c,134,1,1,0
10,f,178,1,0,0
10,b,117,1,0,0
7,a,192,1,0,0
10,g,61,0,0,0
10,f,436,1,0,0
10,d,189,1,0,0
10,e,158,1,1,0
8,g,1042,0,0,0
9,g,447,1,1,0
7,a,997,0,0,0
10,b,147,1,0,0
9,a,410,0,0,0
10,b,156,1,0,0
6,f,240,1,0,0
7,f,371,1,0,0
6,g,1856,0,0,0
10,g,224,0,0,0
6,g,282,1,0,0
9,d,535,0,0,0
8,d,1412,0,0,0
6,g,472,1,1,89
7,d,158,1,0,0
9,g,78,1,0,0
10,e,285,1,1,0
9,d,14,1,0,0
7,g,263,1,1,0
8,a,42,0,0,0
7,a,63,1,0,0
9,a,174,1,1,0
9,d,1210,0,0,0
8,f,372,0,0,0
10,a,183,1,0,0
8,g,12,0,0,0
7,f,204,1,1,0
7,d,355,1,1,0
6,a,464,1,0,0
10,d,166,1,0,0
7,g,43,1,0,0
8,f,1405,0,0,0
7,f,626,0,0,0
6,a,43,0,0,0
10,d,1251,0,0,0
10,e,369,1,0,0
7,g,214,1,0,0
10,d,1971,0,0,0
8,a,1500,0,0,0
9,g,1357,0,0,0
9,f,441,1,0,0
8,g,45,1,0,0
10,a,1536,0,0,0
9,f,1603,0,0,0
8,a,4,1,1,0
7,g,1869,0,0,0
6,f,103,1,0,0
10,a,385,1,0,0
9,d,232,1,0,0
7,g,353,1,0,0
10,e,185,1,0,0
9,g,19,0,0,0
9,f,490,0,0,0
10,a,371,1,0,0
9,a,263,0,0,0
10,d,1090,0,0,0
7,f,34,1,0,0
9,f,1364,0,0,0
10,a,449,1,0,0
6,f,325,1,0,0
10,c,1762,0,0,0
7,d,1233,0,0,0
10,b,480,1,1,0
8,f,825,0,0,0
10,g,229,1,0,0
6,d,337,0,0,0
8,a,448,0,0,0
9,d,548,0,0,0
7,g,312,1,0,0
6,d,1453,0,0,0
9,d,1866,0,0,0
7,g,399,1,0,0
9,g,1778,0,0,0
8,d,1223,0,0,0
6,d,1683,0,0,0
8,g,1041,0,0,0
6,f,8,1,0,0
9,f,66,0,0,0
10,g,1287,0,0,0
10,a,114,1,0,0
10,g,1322,0,0,0
10,c,294,1,0,0
10,d,359,1,0,0
9,d,1714,0,0,0
7,d,1378,0,0,0
10,c,498,1,0,0
7,f,315,0,0,0
10,d,1681,0,0,0
7,a,216,0,0,0
9,a,1866,0,0,0
10,e,1506,0,0,0
8,f,1755,0,0,0
10,d,215,1,0,0
9,f,420,1,0,0
8,a,278,1,1,0
7,g,89,1,0,0
7,a,268,1,1,0
8,g,448,1,1,0
8,g,165,1,0,0
8,g,288,0,0,0
10,b,366,1,0,0
10,b,442,1,0,0
10,g,162,1,1,0
8,d,610,0,0,0
10,g,66,1,0,0
10,a,428,0,0,0
6,d,180,0,0,0
10,g,409,1,0,0
10,e,619,0,0,0
10,a,62,1,0,0
10,f,161,0,0,0
8,f,1151,0,0,0
9,f,138,0,0,0
6,f,149,1,0,0
8,d,1377,0,0,0
9,f,1443,0,0,0
10,d,151,1,0,0
9,d,69,1,0,0
9,a,431,0,0,0
9,f,260,0,0,0
6,a,50,0,0,0
7,f,310,1,0,0
7,g,1758,0,0,0
6,a,926,0,0,0
7,a,55,0,0,0
9,f,539,0,0,0
7,d,232,0,0,0
10,c,1322,0,0,0
7,a,1868,0,0,0
10,b,138,1,0,0
10,e,364,1,0,0
10,d,82,0,0,0
10,d,493,1,0,0
10,f,1043,0,0,0
9,g,6,1,0,0
10,g,1383,0,0,0
10,b,188,1,0,0
7,a,133,0,0,0
8,g,1855,0,0,0
6,d,271,1,0,0
10,g,363,1,0,0
7,f,331,0,0,0
6,g,1168,0,0,0
7,g,471,1,1,0
6,f,1708,1,1,70
10,b,53,0,0,0
9,a,469,1,0,0
8,a,1429,0,0,0
6,a,426,1,0,0
10,a,557,0,0,0
6,g,1600,0,0,0
8,f,387,1,1,0
6,g,400,1,1,0
7,g,1325,0,0,0
8,f,934,0,0,0
10,d,158,1,0,0
7,a,1249,0,0,0
10,c,1881,0,0,0
9,a,751,0,0,0
9,g,34,1,1,0
9,f,112,1,1,0
8,f,311,0,0,0
10,f,245,1,1,0
10,f,756,0,0,0
6,a,151,1,1,0
7,d,1404,0,0,0
10,d,1341,0,0,0
7,a,362,1,0,0
9,f,1891,0,0,0
10,d,1946,0,0,0
7,d,971,0,0,0
6,f,270,1,1,0
10,a,1994,0,0,0
7,d,734,0,0,0
10,c,210,1,1,0
10,e,421,1,1,0
6,d,97,0,0,0
6,f,1602,0,0,0
10,d,1932,0,0,0
6,f,226,1,0,0
6,f,8,1,1,0
10,d,576,0,0,0
10,c,235,1,0,0
9,d,143,1,1,0
10,a,973,0,0,0
7,d,451,1,0,0
10,c,247,1,0,0
10,c,184,1,0,0
7,f,723,0,0,0
6,a,204,1,0,0
6,f,162,1,0,0
10,a,96,0,0,0
9,d,507,0,0,0
10,d,1310,0,0,0
9,a,491,1,1,0
10,g,108,1,1,0
9,f,127,1,1,0
10,f,283,1,0,0
6,a,794,0,0,0
8,a,310,0,0,0
10,f,521,0,0,0
10,g,1972,0,0,0
10,d,1865,0,0,0
8,g,1036,0,0,0
9,g,1072,0,0,0
10,d,267,1,1,0
9,g,657,0,0,0
6,f,1100,0,0,0
7,g,326,1,0,0
7,f,36,0,0,0
10,f,449,1,1,0
8,f,465,1,1,0
8,d,1680,0,0,0
9,d,185,1,0,0
9,d,77,1,0,0
7,a,484,1,0,0
8,a,566,0,0,0
10,d,394,1,1,0
10,e,235,1,0,0
6,g,500,0,0,0
7,a,113,1,1,0
10,a,1029,0,0,0
6,f,686,0,0,0
8,d,483,1,1,0
10,b,785,0,0,0
9,a,286,1,0,0
6,f,338,1,0,0
8,f,932,0,0,0
8,d,318,1,0,0
7,a,55,1,0,0
9,d,289,1,0,0
8,d,76,1,0,0
10,c,465,0,0,0
8,a,492,1,0,0
10,g,48,1,0,0
10,f,429,1,0,0
6,d,139,1,1,0
7,d,656,0,0,0
10,g,336,1,0,0
7,f,7,0,0,0
7,f,451,0,0,0
7,a,881,0,0,0
6,g,289,1,0,0
10,b,429,1,1,0
7,a,98,1,1,0
10,d,357,0,0,0
10,f,197,1,0,0
8,f,335,0,0,0
9,f,1642,0,0,0
8,f,125,1,1,0
9,g,544,1,1,0
6,f,106,1,0,0
7,a,1,1,1,0
10,f,164,1,1,0
7,g,695,0,0,0
6,a,918,0,0,0
10,d,80,1,0,0
8,d,1610,0,0,0
9,a,1935,0,0,0
10,d,1223,0,0,0
9,d,276,1,0,0
10,e,297,1,0,0
9,a,118,1,0,0
6,g,132,1,0,0
9,f,491,1,0,0
9,g,271,1,1,0
10,b,356,1,1,0
9,f,163,0,0,0
9,a,178,1,0,0
8,g,851,0,0,0
7,f,1341,0,0,0
8,g,77,0,0,0
10,f,109,1,0,0
7,f,938,0,0,0
8,d,118,1,0,0
9,f,151,1,0,0
7,d,811,0,0,0
10,a,1715,0,0,0
7,a,1754,0,0,0
9,d,48,0,0,0
6,g,50,1,0,0
10,e,303,1,0,0
7,d,1230,0,0,0
9,d,281,0,0,0
6,g,309,1,0,0
7,a,293,1,0,0
7,g,322,1,0,0
10,f,1937,0,0,0
10,f,1637,0,0,0
6,d,1592,0,0,0
9,f,1155,0,0,0
10,b,1767,0,0,0
6,d,465,1,0,0
10,g,1419,0,0,0
7,a,1179,0,0,0
8,d,1706,0,0,0
9,d,388,1,0,0
8,a,1063,0,0,0
7,g,312,1,0,0
6,a,594,0,0,0
9,a,1345,0,0,0
10,d,819,0,0,0
8,f,844,0,0,0
8,d,1,1,0,0
9,a,208,1,0,0
6,f,784,0,0,0
10,d,1462,0,0,0
10,e,983,0,0,0
10,c,573,0,0,0
9,g,353,1,1,0
10,c,289,1,1,0
10,a,1970,0,0,0
6,g,46,1,0,0
7,f,5,0,0,0
6,g,488,1,0,0
10,g,1445,0,0,0
6,f,104,1,0,0
9,f,48,1,0,0
6,f,870,0,0,0
10,a,189,0,0,0
7,g,198,1,1,0
6,d,413,1,1,0
7,d,975,0,0,0
8,d,1846,0,0,0
9,f,326,1,0,0
10,f,2,1,0,0
7,f,1671,0,0,0
7,f,156,1,0,0
7,d,1436,0,0,0
8,g,204,1,1,0
8,a,162,1,1,0
8,d,1309,0,0,0
7,a,1008,0,0,0
7,a,1316,0,0,0
6,a,1026,0,0,0
10,d,747,0,0,0
8,a,231,1,0,0
9,f,394,1,0,0
7,a,445,1,0,0
9,f,302,1,0,0
7,f,1848,0,0,0
6,g,326,1,0,0
10,g,186,1,1,0
10,g,99,1,0,0
8,g,894,0,0,0
6,a,1799,0,0,0
7,f,69,1,1,0
10,b,419,1,0,0
7,f,1380,0,0,0
10,b,901,0,0,0
8,g,392,1,0,0
6,g,977,0,0,0
7,d,1588,0,0,0
8,a,1393,0,0,0
10,d,673,0,0,0
8,g,510,0,0,0
7,g,676,0,0,0
10,g,1599,0,0,0
7,g,1712,0,0,0
9,g,1438,0,0,0
8,g,1847,0,0,0
9,d,703,0,0,0
8,g,167,0,0,0
10,a,1320,0,0,0
10,d,1710,0,0,0
10,g,37,1,1,0
9,f,74,1,0,0
10,e,319,1,1,0
7,g,1670,0,0,0
9,g,389,1,0,0
10,b,1393,0,0,0
7,g,35,1,1,0
10,g,548,0,0,0
9,a,1194,0,0,0
10,f,49,0,0,0
10,a,1884,0,0,0
10,d,285,1,1,0
10,c,406,0,0,0
10,f,277,1,1,0
6,g,23,1,1,0
8,d,779,0,0,0
8,d,283,1,1,0
6,f,20,1,1,0
9,g,143,1,0,0
9,g,725,0,0,0
9,a,294,1,0,0
8,d,434,1,1,0
6,d,296,1,0,0
10,b,1270,0,0,0
6,g,356,1,1,0
10,g,686,0,0,0
6,f,355,1,1,0
6,f,1369,0,0,0
10,d,370,1,1,0
9,d,1309,0,0,0
6,d,322,0,0,0
8,f,407,1,0,0
7,d,89,1,1,0
10,c,414,1,0,0
6,g,492,1,0,0
6,d,138,1,1,0
8,g,87,1,0,0
7,a,1626,0,0,0
6,f,52,1,0,0
10,c,276,0,0,0
10,f,1589,0,0,0
10,e,191,1,0,0
6,d,185,1,0,0
9,g,50,1,1,0
6,d,783,0,0,0
8,d,213,0,0,0
6,g,1056,0,0,0
10,d,1209,0,0,0
8,f,56,1,1,0
10,c,308,1,1,0
6,g,983,0,0,0
7,a,1556,0,0,0
10,d,1167,0,0,0
10,d,1520,0,0,0
7,g,1039,0,0,0
7,f,275,0,0,0
10,g,1697,0,0,0
10,d,1041,0,0,0
7,f,51,1,0,0
9,f,75,0,0,0
9,g,1239,0,0,0
9,d,90,1,0,0
6,a,17,1,1,0
6,g,1470,1,1,71
6,d,487,0,0,0
6,a,269,0,0,0
8,a,478,1,1,0
8,g,39,1,0,0
7,a,1290,0,0,0
6,d,133,1,1,0
6,a,69,1,1,0
6,d,129,1,1,0
9,f,462,1,1,0
10,c,84,1,1,0
8,a,1172,0,0,0
8,a,378,0,0,0
8,f,1870,0,0,0
10,e,327,1,1,0
8,d,142,1,0,0
10,d,49,1,1,0
8,a,1171,0,0,0
7,a,28,1,1,0
9,a,17,1,1,0
7,a,315,1,0,0
9,f,129,1,0,0
9,a,297,1,0,0
6,d,27,1,0,0
7,g,291,1,0,0
8,g,1782,0,0,0
10,f,380,1,0,0
10,g,961,0,0,0
6,f,78,1,0,0
10,a,416,0,0,0
8,f,307,1,1,0
6,f,871,0,0,0
9,d,608,0,0,0
8,d,657,0,0,0
7,g,1134,0,0,0
9,a,293,0,0,0
9,a,1095,0,0,0
10,f,253,1,0,0
10,f,1690,0,0,0
8,d,751,0,0,0
6,g,1507,0,0,0
9,f,105,0,0,0
10,a,443,1,1,0
7,f,297,1,0,0
7,d,424,1,0,0
6,g,489,1,0,0
8,a,1728,0,0,0
8,g,304,1,1,0
10,c,210,1,1,0
10,a,352,0,0,0
10,f,464,1,0,0
10,b,248,1,1,0
10,a,276,1,1,0
7,a,72,0,0,0
6,d,1602,0,0,0
6,d,1940,0,0,0
6,d,422,0,0,0
10,g,71,1,0,0
6,g,15,1,0,0
6,a,1821,0,0,0
9,f,777,0,0,0
10,d,467,1,0,0
6,f,453,1,1,0
8,a,480,1,1,0
8,f,270,1,0,0
10,g,269,1,0,0
10,e,305,1,0,0
10,g,859,0,0,0
10,f,760,0,0,0
7,d,42,1,0,0
8,g,140,1,0,0
8,f,475,0,0,0
9,d,361,1,1,0
9,f,86,1,1,0
9,g,20,1,0,0
7,a,172,1,0,0
9,f,1147,0,0,0
10,g,204,1,0,0
9,a,264,0,0,0
7,f,825,0,0,0
8,a,1550,0,0,0
6,d,688,0,0,0
10,g,589,0,0,0
9,f,468,1,0,0
9,f,917,0,0,0
10,f,84,1,0,0
7,d,104,1,0,0
10,b,515,0,0,0
8,f,360,1,0,0
9,d,318,1,0,0
10,d,51,1,1,0
6,d,467,1,0,0
7,d,900,0,0,0
6,f,1711,0,0,0
6,f,1843,0,0,0
7,g,419,1,0,0
10,d,50,1,0,0
10,c,984,0,0,0
10,c,782,0,0,0
9,g,330,1,0,0
8,f,292,1,0,0
6,a,336,1,1,0
10,b,1312,0,0,0
6,d,323,1,0,0
9,d,233,1,0,0
10,b,340,1,1,0
10,d,1525,0,0,0
10,e,54,1,0,0
8,f,1039,0,0,0
8,a,1070,0,0,0
10,e,177,1,0,0
10,f,390,1,1,0
6,d,262,1,1,0
9,f,646,0,0,0
8,a,1454,1,1,0
10,e,465,0,0,0
9,a,469,1,0,0
7,f,98,1,1,0
7,a,338,1,1,0
7,g,427,1,0,0
10,b,1231,0,0,0
9,d,757,0,0,0
7,a,1773,0,0,0
10,f,333,1,1,0
7,a,200,1,0,0
7,f,861,0,0,0
7,a,1929,0,0,0
8,g,479,1,0,0
10,d,1685,0,0,0
9,g,1634,0,0,0
7,a,143,1,0,0
7,f,48,1,1,0
8,g,794,0,0,0
10,e,1982,0,0,0
6,a,624,0,0,0
6,a,684,0,0,0
7,a,4,1,1,0
7,d,673,0,0,0
10,c,180,1,0,0
6,f,222,0,0,0
6,g,80,1,1,0
9,f,858,0,0,0
10,c,83,1,0,0
7,g,1618,0,0,0
10,a,921,0,0,0
7,g,598,0,0,0
9,g,406,1,1,0
8,a,1796,0,0,0
8,a,391,1,1,0
10,a,340,1,1,0
10,g,164,1,1,0
7,g,876,0,0,0
8,d,233,0,0,0
6,a,45,0,0,0
6,g,629,0,0,0
10,c,428,1,0,0
8,a,454,1,0,0
9,g,633,0,0,0
10,b,59,1,1,0
9,f,491,1,0,0
10,c,213,1,0,0
9,g,1876,0,0,0
7,d,133,1,1,0
7,a,273,0,0,0
7,a,403,1,1,0
6,a,1464,0,0,0
6,g,135,1,1,0
7,d,1221,0,0,0
8,f,148,1,0,0
8,f,1817,0,0,0
9,g,259,1,0,0
7,f,135,1,0,0
9,g,975,0,0,0
8,f,450,0,0,0
7,a,1278,0,0,0
6,f,12,1,0,0
10,f,929,0,0,0
9,a,795,0,0,0
9,g,345,1,0,0
6,f,158,1,0,0
7,d,267,1,0,0
10,d,146,0,0,0
6,d,280,0,0,0
10,a,23,0,0,0
7,g,158,1,0,0
10,c,234,1,0,0
9,d,441,1,1,0
9,d,659,0,0,0
8,f,61,0,0,0
8,f,1320,0,0,0
10,e,359,1,0,0
7,f,1328,0,0,0
10,g,263,1,0,0
6,g,1750,0,0,0
9,a,200,1,0,0
6,d,407,1,0,0
8,f,177,1,1,0
6,a,1490,0,0,0
8,g,308,1,0,0
7,a,63,1,0,0
8,g,1979,1,1,0
10,a,1483,0,0,0
10,f,532,0,0,0
10,a,1921,0,0,0
6,g,213,1,0,0
7,d,366,1,0,0
8,d,909,0,0,0
10,f,326,1,0,0
10,b,116,1,0,0
6,d,271,1,0,0
10,b,67,1,0,0
9,g,1818,0,0,0
7,d,94,0,0,0
7,g,110,1,0,0
6,g,986,0,0,0
9,d,420,1,0,0
8,d,466,1,1,0
10,c,1282,0,0,0
8,a,1265,0,0,0
10,d,354,0,0,0
6,g,908,0,0,0
10,d,291,1,0,0
8,a,69,1,0,0
7,f,1917,0,0,0
6,d,460,1,0,0
6,f,1052,0,0,0
7,a,919,0,0,0
10,a,1093,0,0,0
9,f,1756,0,0,0
9,a,458,1,0,0
8,f,603,0,0,0
10,c,419,1,1,0
9,d,19,1,0,0
6,d,104,0,0,0
9,f,401,1,0,0
6,d,123,1,0,0
7,d,948,0,0,0
8,g,263,1,0,0
10,e,225,0,0,0
6,f,1555,0,0,0
9,d,1431,0,0,0
9,f,378,1,1,0
10,a,43,1,0,0
6,a,695,0,0,0
9,g,1442,0,0,0
6,a,1888,0,0,0
6,d,1455,0,0,0
8,a,619,0,0,0
7,a,1792,0,0,0
10,b,316,1,0,0
10,a,485,0,0,0
7,d,181,1,0,0
9,f,29,1,1,0
8,a,466,0,0,0
9,f,115,0,0,0
10,a,323,1,0,0
9,f,1749,0,0,0
9,a,289,1,1,0
7,a,55,1,1,0
6,g,1121,0,0,0
10,f,406,0,0,0
10,f,433,1,0,0
10,g,1408,0,0,0
8,f,419,1,0,0
7,d,1580,0,0,0
9,d,207,0,0,0
7,g,1495,0,0,0
6,a,964,0,0,0
8,d,1790,0,0,0
6,g,497,1,0,0
9,g,1696,0,0,0
10,a,283,1,0,0
10,f,234,1,0,0
10,d,1704,0,0,0
8,d,332,1,0,0
8,f,157,1,0,0
10,d,137,1,1,0
7,d,72,1,0,0
7,g,386,0,0,0
7,g,852,0,0,0
7,d,346,1,1,0
6,d,139,1,0,0
8,d,1214,0,0,0
9,a,432,1,1,0
9,g,546,0,0,0
10,a,486,1,0,0
6,g,183,1,0,0
9,d,386,1,0,0
8,f,83,1,1,0
7,d,337,1,0,0
10,e,1265,0,0,0
10,b,1940,0,0,0
10,b,240,1,1,0
7,d,100,0,0,0
7,a,93,1,1,0
9,g,421,1,1,0
9,d,233,1,0,0
10,a,686,0,0,0
7,g,369,1,0,0
10,f,960,0,0,0
7,a,85,0,0,0
10,f,946,0,0,0
8,a,72,1,0,0
7,d,471,0,0,0
6,a,96,0,0,0
10,g,334,0,0,0
6,a,213,0,0,0
8,d,12,0,0,0
6,f,1068,0,0,0
7,a,41,1,0,0
8,f,1530,0,0,0
6,d,1815,0,0,0
7,g,1517,0,0,0
6,f,375,1,0,0
10,g,215,1,0,0
6,f,321,0,0,0
10,f,481,1,1,0
10,f,317,0,0,0
10,f,618,0,0,0
10,d,43,1,0,0
8,d,490,1,0,0
10,a,1767,0,0,0
10,f,1542,0,0,0
10,f,562,0,0,0
7,a,241,0,0,0
10,g,82,1,0,0
6,g,489,0,0,0
6,f,1961,0,0,0
6,a,1864,0,0,0
6,f,575,0,0,0
6,g,1685,0,0,0
6,d,1482,0,0,0
10,a,389,1,0,0
8,d,537,0,0,0
7,d,987,0,0,0
6,f,247,1,1,0
8,f,382,1,0,0
10,e,1296,0,0,0
6,a,405,1,0,0
8,g,191,1,0,0
8,a,360,0,0,0
8,a,182,0,0,0
8,g,376,1,0,0
8,f,1368,0,0,0
6,g,410,0,0,0
7,f,717,0,0,0
7,g,81,1,0,0
10,e,358,1,0,0
6,g,374,0,0,0
8,g,370,1,0,0
10,g,105,1,1,0
9,a,96,1,0,0
10,d,564,0,0,0
6,d,1386,0,0,0
10,e,439,1,0,0
10,g,124,1,0,0
10,d,674,0,0,0
10,b,286,1,0,0
6,f,51,1,1,0
7,a,1568,0,0,0
8,a,198,1,0,0
6,a,386,1,0,0
9,g,728,0,0,0
9,g,1924,0,0,0
10,a,75,1,1,0
6,g,648,0,0,0
9,f,346,1,0,0
7,d,1029,0,0,0
7,a,416,1,0,0
6,g,1524,0,0,0
10,d,308,1,0,0
7,d,83,1,0,0
9,a,1064,0,0,0
9,f,265,1,1,0
8,f,215,1,0,0
6,g,175,1,1,0
10,b,423,1,0,0
9,d,830,0,0,0
10,e,4,1,0,0
10,a,870,0,0,0
8,d,465,1,1,0
6,f,454,0,0,0
10,d,1511,0,0,0
8,d,306,1,0,0
8,g,277,1,1,0
10,a,113,1,0,0
8,a,172,1,1,0
10,e,498,1,1,0
7,d,486,1,0,0
10,a,1019,0,0,0
10,f,1457,0,0,0
9,d,302,0,0,0
7,d,693,0,0,0
9,g,152,1,0,0
10,c,13,1,0,0
10,b,47,1,0,0
8,d,203,1,0,0
6,d,326,1,0,0
7,f,170,0,0,0
6,g,472,1,1,89
10,f,1236,0,0,0
9,a,502,0,0,0
8,g,897,0,0,0
8,g,5,1,0,0
10,a,127,0,0,0
10,a,1995,0,0,0
8,d,378,1,0,0
10,c,1532,0,0,0
10,b,379,1,0,0
10,b,485,1,0,0
7,d,72,1,1,0
6,f,1268,0,0,0
10,b,1973,0,0,0
9,a,1437,0,0,0
6,d,920,0,0,0
6,a,216,1,0,0
6,f,234,1,0,0
6,a,1903,0,0,0
9,g,4,1,1,0
10,c,384,1,1,0
7,f,286,1,0,0
7,d,204,0,0,0
6,f,31,1,0,0
6,d,1397,0,0,0
6,f,1567,0,0,0
6,a,320,1,0,0
8,a,1253,0,0,0
10,g,398,1,0,0
10,d,426,1,0,0
9,a,786,0,0,0
9,g,337,1,1,0
9,a,73,1,1,0
9,g,428,1,0,0
8,d,209,0,0,0
6,g,275,1,1,0
10,b,1148,0,0,0
9,d,994,0,0,0
9,a,17,1,0,0
10,g,99,1,0,0
6,f,1940,0,0,0
8,a,150,0,0,0
10,d,238,1,0,0
10,f,57,1,1,0
9,d,228,1,1,0
7,f,67,0,0,0
8,f,1079,0,0,0
7,a,317,1,1,0
10,c,178,1,0,0
9,d,131,1,0,0
6,g,1818,0,0,0
9,a,299,1,0,0
7,a,62,1,0,0
8,a,800,0,0,0
10,b,1755,0,0,0
6,g,229,1,0,0
10,d,796,0,0,0
10,d,1501,1,1,46
9,f,1946,0,0,0
10,e,1257,0,0,0
10,c,378,1,0,0
10,f,472,1,1,0
6,g,1478,0,0,0
9,f,915,0,0,0
10,e,940,0,0,0
6,a,232,1,0,0
10,e,216,1,0,0
9,a,10,1,1,0
10,d,199,1,1,0
9,d,246,1,1,0
6,a,486,1,0,0
7,f,427,0,0,0
10,g,626,0,0,0
7,g,376,0,0,0
10,f,240,1,0,0
10,e,37,0,0,0
9,a,461,0,0,0
6,a,64,1,1,0
10,c,1149,0,0,0
7,g,55,0,0,0
10,e,898,0,0,0
6,f,176,1,1,0
6,g,449,1,0,0
6,g,77,1,1,0
6,a,1953,0,0,0
7,g,84,1,0,0
9,a,136,0,0,0
9,g,1683,0,0,0
6,a,436,0,0,0
10,b,516,0,0,0
6,d,1335,0,0,0
8,g,349,1,1,0
10,d,639,0,0,0
7,d,653,0,0,0
10,f,457,0,0,0
10,g,136,1,0,0
10,d,320,0,0,0
9,d,1441,0,0,0
8,f,46,0,0,0
10,c,945,0,0,0
8,d,238,1,0,0
6,a,312,0,0,0
8,g,592,0,0,0
8,a,909,0,0,0
10,a,1094,0,0,0
10,e,77,1,0,0
9,d,33,1,0,0
10,e,402,1,0,0
8,d,186,0,0,0
9,d,353,1,0,0
6,f,29,1,1,0
7,f,283,1,0,0
10,c,190,1,1,0
6,d,812,0,0,0
8,g,134,1,0,0
10,f,282,1,1,0
7,g,14,0,0,0
6,d,495,1,0,0
8,d,1809,0,0,0
9,a,710,0,0,0
6,a,458,1,0,0
7,g,1034,0,0,0
8,d,35,0,0,0
9,f,2,1,0,0
9,d,412,1,0,0
6,d,196,0,0,0
6,a,814,0,0,0
9,a,244,1,0,0
10,c,988,0,0,0
10,e,466,1,1,0
10,f,343,1,1,0
9,a,1813,0,0,0
6,f,355,0,0,0
6,f,1443,0,0,0
9,a,389,1,0,0
8,g,1601,0,0,0
10,f,129,0,0,0
6,d,52,1,0,0
7,d,84,1,1,0
10,c,241,1,1,0
7,a,346,1,0,0
9,g,446,1,0,0
7,f,260,1,0,0
9,d,648,0,0,0
